Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 6575  Y: 3917 End: 123.010002 73.269997
X: 6567  Y: 3925 End: 122.849998 73.430000
X: 6552  Y: 3921 End: 122.570000 73.360001
X: 6538  Y: 3915 End: 122.320000 73.239998
X: 6527  Y: 3908 End: 122.099998 73.110001
X: 6513  Y: 3900 End: 121.839996 72.959999
X: 6497  Y: 3890 End: 121.550003 72.779999
X: 6486  Y: 3883 End: 121.339996 72.650002
X: 6474  Y: 3875 End: 121.120003 72.500000
X: 6462  Y: 3867 End: 120.889999 72.349998
X: 6450  Y: 3859 End: 120.660004 72.190002
X: 6436  Y: 3850 End: 120.410004 72.019997
X: 6423  Y: 3841 End: 120.160004 71.849998
X: 6409  Y: 3831 End: 119.900002 71.669998
X: 6395  Y: 3821 End: 119.629997 71.480003
X: 6380  Y: 3810 End: 119.360001 71.279999
X: 6365  Y: 3800 End: 119.080002 71.080002
X: 6350  Y: 3789 End: 118.800003 70.879997
X: 6335  Y: 3778 End: 118.519997 70.669998
X: 6320  Y: 3766 End: 118.239998 70.459999
X: 6305  Y: 3755 End: 117.949997 70.250000
X: 6290  Y: 3744 End: 117.669998 70.040001
X: 6274  Y: 3732 End: 117.379997 69.820000
X: 6259  Y: 3721 End: 117.099998 69.610001
X: 6244  Y: 3709 End: 116.820000 69.389999
X: 6230  Y: 3698 End: 116.540001 69.180000
X: 6215  Y: 3687 End: 116.269997 68.970001
X: 6201  Y: 3675 End: 116.000000 68.760002
X: 6186  Y: 3664 End: 115.730003 68.550003
X: 6173  Y: 3653 End: 115.480003 68.339996
X: 6160  Y: 3642 End: 115.230003 68.139999
X: 6146  Y: 3632 End: 114.980003 67.949997
X: 6134  Y: 3622 End: 114.750000 67.760002
X: 6122  Y: 3612 End: 114.529999 67.570000
X: 6111  Y: 3602 End: 114.320000 67.389999
X: 6100  Y: 3593 End: 114.110001 67.220001
X: 6090  Y: 3585 End: 113.930000 67.059998
X: 6080  Y: 3576 End: 113.750000 66.900002
X: 6068  Y: 3564 End: 113.510002 66.680000
X: 6057  Y: 3554 End: 113.309998 66.489998
X: 6048  Y: 3545 End: 113.139999 66.320000
X: 6039  Y: 3535 End: 112.980003 66.129997
X: 6038  Y: 3512 End: 112.959999 65.709999
X: 6043  Y: 3501 End: 113.050003 65.500000
X: 6050  Y: 3488 End: 113.180000 65.250000
X: 6057  Y: 3475 End: 113.309998 65.010002
X: 6064  Y: 3462 End: 113.449997 64.760002
X: 6071  Y: 3450 End: 113.580002 64.550003
X: 6078  Y: 3439 End: 113.709999 64.330002
X: 6086  Y: 3426 End: 113.849998 64.099998
X: 6094  Y: 3414 End: 114.000000 63.860001
X: 6102  Y: 3400 End: 114.160004 63.610001
X: 6111  Y: 3387 End: 114.330002 63.360001
X: 6120  Y: 3372 End: 114.500000 63.090000
X: 6130  Y: 3358 End: 114.669998 62.820000
X: 6140  Y: 3344 End: 114.860001 62.549999
X: 6150  Y: 3329 End: 115.050003 62.270000
X: 6156  Y: 3318 End: 115.169998 62.080002
X: 6163  Y: 3309 End: 115.300003 61.900002
X: 6170  Y: 3299 End: 115.430000 61.709999
X: 6178  Y: 3288 End: 115.570000 61.520000
X: 6185  Y: 3278 End: 115.699997 61.330002
X: 6192  Y: 3268 End: 115.830002 61.139999
X: 6199  Y: 3258 End: 115.970001 60.950001
X: 6206  Y: 3248 End: 116.099998 60.759998
X: 6213  Y: 3238 End: 116.239998 60.570000
X: 6221  Y: 3228 End: 116.379997 60.380001
X: 6228  Y: 3217 End: 116.510002 60.189999
X: 6235  Y: 3208 End: 116.650002 60.009998
X: 6242  Y: 3198 End: 116.779999 59.820000
X: 6254  Y: 3183 End: 116.989998 59.549999
X: 6264  Y: 3169 End: 117.190002 59.290001
X: 6275  Y: 3155 End: 117.389999 59.029999
X: 6285  Y: 3142 End: 117.580002 58.779999
X: 6295  Y: 3129 End: 117.769997 58.540001
X: 6310  Y: 3110 End: 118.050003 58.189999
X: 6319  Y: 3100 End: 118.209999 58.000000
X: 6327  Y: 3090 End: 118.370003 57.799999
X: 6336  Y: 3079 End: 118.540001 57.610001
X: 6345  Y: 3069 End: 118.699997 57.410000
X: 6354  Y: 3059 End: 118.860001 57.220001
X: 6363  Y: 3048 End: 119.029999 57.029999
X: 6372  Y: 3038 End: 119.199997 56.830002
X: 6380  Y: 3028 End: 119.360001 56.639999
X: 6389  Y: 3017 End: 119.529999 56.439999
X: 6398  Y: 3007 End: 119.699997 56.250000
X: 6408  Y: 2997 End: 119.870003 56.060001
X: 6417  Y: 2986 End: 120.040001 55.869999
X: 6425  Y: 2977 End: 120.199997 55.689999
X: 6434  Y: 2967 End: 120.370003 55.500000
X: 6443  Y: 2957 End: 120.540001 55.320000
X: 6452  Y: 2947 End: 120.699997 55.139999
X: 6461  Y: 2938 End: 120.870003 54.959999
X: 6470  Y: 2928 End: 121.029999 54.779999
X: 6478  Y: 2919 End: 121.190002 54.610001
X: 6487  Y: 2910 End: 121.349998 54.439999
X: 6495  Y: 2901 End: 121.510002 54.270000
X: 6507  Y: 2888 End: 121.739998 54.029999
X: 6520  Y: 2875 End: 121.970001 53.790001
X: 6532  Y: 2864 End: 122.190002 53.570000
X: 6543  Y: 2852 End: 122.400002 53.349998
X: 6554  Y: 2841 End: 122.610001 53.150002
X: 6564  Y: 2831 End: 122.800003 52.959999
X: 6574  Y: 2821 End: 122.989998 52.770000
X: 6584  Y: 2812 End: 123.169998 52.610001
X: 6593  Y: 2804 End: 123.339996 52.450001
X: 6604  Y: 2794 End: 123.540001 52.270000
X: 6614  Y: 2786 End: 123.730003 52.119999
X: 6624  Y: 2777 End: 123.919998 51.959999
X: 6635  Y: 2771 End: 124.129997 51.830002
X: 6651  Y: 2780 End: 124.419998 52.000000
X: 6658  Y: 2789 End: 124.550003 52.180000
X: 6666  Y: 2800 End: 124.699997 52.380001
X: 6674  Y: 2811 End: 124.849998 52.580002
X: 6681  Y: 2821 End: 124.989998 52.779999
X: 6689  Y: 2831 End: 125.129997 52.970001
X: 6696  Y: 2842 End: 125.269997 53.169998
X: 6704  Y: 2853 End: 125.419998 53.380001
X: 6711  Y: 2863 End: 125.550003 53.560001
X: 6715  Y: 2869 End: 125.629997 53.669998
Pen: 30
X: 8695  Y: 2889 End: 162.669998 54.049999
Pen: 90
X: 8703  Y: 2900 End: 162.809998 54.250000
X: 8710  Y: 2912 End: 162.940002 54.470001
X: 8718  Y: 2923 End: 163.089996 54.689999
X: 8725  Y: 2936 End: 163.229996 54.919998
X: 8732  Y: 2946 End: 163.350006 55.110001
X: 8739  Y: 2957 End: 163.479996 55.310001
X: 8745  Y: 2967 End: 163.600006 55.509998
X: 8751  Y: 2978 End: 163.720001 55.709999
X: 8758  Y: 2989 End: 163.839996 55.910000
X: 8764  Y: 2999 End: 163.960007 56.110001
X: 8771  Y: 3009 End: 164.080002 56.299999
X: 8778  Y: 3022 End: 164.220001 56.529999
X: 8785  Y: 3034 End: 164.350006 56.759998
X: 8792  Y: 3045 End: 164.479996 56.970001
X: 8799  Y: 3056 End: 164.600006 57.180000
X: 8805  Y: 3069 End: 164.729996 57.410000
X: 8812  Y: 3080 End: 164.850006 57.619999
X: 8820  Y: 3096 End: 165.009995 57.919998
X: 8826  Y: 3107 End: 165.119995 58.119999
X: 8832  Y: 3119 End: 165.229996 58.340000
X: 8838  Y: 3130 End: 165.339996 58.560001
X: 8844  Y: 3143 End: 165.449997 58.790001
X: 8848  Y: 3154 End: 165.529999 59.009998
X: 8851  Y: 3167 End: 165.589996 59.250000
X: 8852  Y: 3179 End: 165.600006 59.480000
X: 8850  Y: 3192 End: 165.570007 59.709999
X: 8846  Y: 3204 End: 165.479996 59.939999
X: 8840  Y: 3215 End: 165.380005 60.150002
X: 8832  Y: 3229 End: 165.220001 60.410000
X: 8825  Y: 3239 End: 165.089996 60.590000
X: 8816  Y: 3250 End: 164.919998 60.799999
X: 8808  Y: 3259 End: 164.770004 60.970001
X: 8799  Y: 3269 End: 164.610001 61.150002
X: 8789  Y: 3279 End: 164.429993 61.340000
X: 8780  Y: 3290 End: 164.250000 61.540001
X: 8769  Y: 3300 End: 164.050003 61.740002
X: 8758  Y: 3311 End: 163.850006 61.939999
X: 8747  Y: 3322 End: 163.639999 62.139999
X: 8737  Y: 3332 End: 163.440002 62.340000
X: 8725  Y: 3342 End: 163.229996 62.529999
X: 8714  Y: 3353 End: 163.020004 62.720001
X: 8703  Y: 3362 End: 162.809998 62.900002
X: 8692  Y: 3371 End: 162.610001 63.070000
X: 8682  Y: 3380 End: 162.419998 63.230000
X: 8672  Y: 3388 End: 162.240005 63.380001
X: 8661  Y: 3396 End: 162.020004 63.540001
X: 8650  Y: 3404 End: 161.830002 63.680000
X: 8640  Y: 3410 End: 161.630005 63.799999
X: 8629  Y: 3415 End: 161.419998 63.889999
X: 8614  Y: 3411 End: 161.149994 63.810001
X: 8603  Y: 3404 End: 160.940002 63.680000
X: 8592  Y: 3396 End: 160.740005 63.529999
X: 8582  Y: 3387 End: 160.550003 63.369999
X: 8571  Y: 3378 End: 160.350006 63.200001
X: 8563  Y: 3370 End: 160.190002 63.040001
X: 8554  Y: 3361 End: 160.029999 62.880001
X: 8545  Y: 3351 End: 159.850006 62.689999
X: 8536  Y: 3341 End: 159.690002 62.509998
X: 8528  Y: 3331 End: 159.539993 62.320000
X: 8522  Y: 3321 End: 159.419998 62.130001
X: 8530  Y: 3311 End: 159.580002 61.939999
X: 8541  Y: 3318 End: 159.779999 62.070000
X: 8551  Y: 3325 End: 159.960007 62.209999
X: 8567  Y: 3340 End: 160.270004 62.480000
X: 8577  Y: 3347 End: 160.460007 62.619999
X: 8588  Y: 3353 End: 160.660004 62.730000
X: 8599  Y: 3359 End: 160.869995 62.830002
X: 8611  Y: 3362 End: 161.100006 62.889999
X: 8624  Y: 3364 End: 161.330002 62.930000
X: 8648  Y: 3360 End: 161.779999 62.860001
X: 8658  Y: 3354 End: 161.979996 62.750000
X: 8666  Y: 3345 End: 162.119995 62.570000
X: 8670  Y: 3333 End: 162.190002 62.349998
X: 8670  Y: 3320 End: 162.190002 62.110001
X: 8668  Y: 3307 End: 162.160004 61.869999
X: 8664  Y: 3294 End: 162.089996 61.630001
X: 8660  Y: 3283 End: 162.009995 61.410000
X: 8654  Y: 3270 End: 161.899994 61.169998
X: 8649  Y: 3259 End: 161.800003 60.970001
X: 8642  Y: 3247 End: 161.679993 60.750000
X: 8635  Y: 3235 End: 161.550003 60.520000
X: 8627  Y: 3222 End: 161.399994 60.279999
X: 8608  Y: 3194 End: 161.039993 59.750000
X: 8597  Y: 3177 End: 160.830002 59.430000
X: 8586  Y: 3161 End: 160.630005 59.130001
X: 8576  Y: 3145 End: 160.429993 58.830002
X: 8565  Y: 3130 End: 160.240005 58.549999
X: 8556  Y: 3115 End: 160.059998 58.279999
X: 8546  Y: 3101 End: 159.880005 58.020000
X: 8537  Y: 3088 End: 159.710007 57.770000
X: 8529  Y: 3076 End: 159.550003 57.540001
X: 8520  Y: 3063 End: 159.389999 57.310001
X: 8513  Y: 3052 End: 159.250000 57.090000
X: 8505  Y: 3040 End: 159.100006 56.880001
X: 8498  Y: 3030 End: 158.970001 56.680000
X: 8491  Y: 3020 End: 158.839996 56.500000
X: 8480  Y: 3006 End: 158.649994 56.230000
X: 8471  Y: 2992 End: 158.479996 55.980000
X: 8463  Y: 2981 End: 158.320007 55.759998
X: 8455  Y: 2969 End: 158.169998 55.549999
X: 8448  Y: 2960 End: 158.039993 55.369999
X: 8439  Y: 2947 End: 157.869995 55.139999
X: 8431  Y: 2937 End: 157.720001 54.950001
X: 8422  Y: 2927 End: 157.559998 54.750000
X: 8413  Y: 2916 End: 157.389999 54.560001
X: 8404  Y: 2907 End: 157.220001 54.389999
X: 8393  Y: 2902 End: 157.009995 54.290001
X: 8379  Y: 2919 End: 156.759995 54.610001
X: 8376  Y: 2932 End: 156.690002 54.860001
X: 8373  Y: 2946 End: 156.639999 55.119999
X: 8372  Y: 2959 End: 156.619995 55.360001
X: 8371  Y: 2973 End: 156.600006 55.619999
X: 8370  Y: 2985 End: 156.589996 55.849998
X: 8371  Y: 2998 End: 156.600006 56.080002
X: 8371  Y: 3011 End: 156.600006 56.320000
X: 8372  Y: 3024 End: 156.619995 56.570000
X: 8373  Y: 3037 End: 156.639999 56.810001
X: 8375  Y: 3050 End: 156.669998 57.060001
X: 8377  Y: 3063 End: 156.710007 57.299999
X: 8379  Y: 3076 End: 156.750000 57.540001
X: 8382  Y: 3088 End: 156.800003 57.770000
X: 8384  Y: 3100 End: 156.850006 58.000000
X: 8389  Y: 3114 End: 156.929993 58.250000
X: 8393  Y: 3127 End: 157.009995 58.490002
X: 8399  Y: 3142 End: 157.130005 58.779999
X: 8405  Y: 3154 End: 157.229996 59.009998
X: 8409  Y: 3167 End: 157.320007 59.240002
X: 8413  Y: 3178 End: 157.389999 59.450001
X: 8417  Y: 3190 End: 157.460007 59.669998
X: 8404  Y: 3189 End: 157.220001 59.660000
X: 8394  Y: 3179 End: 157.039993 59.480000
X: 8385  Y: 3171 End: 156.869995 59.320000
X: 8377  Y: 3162 End: 156.720001 59.160000
X: 8365  Y: 3150 End: 156.490005 58.919998
X: 8356  Y: 3139 End: 156.330002 58.720001
X: 8350  Y: 3129 End: 156.199997 58.540001
X: 8343  Y: 3117 End: 156.080002 58.320000
X: 8338  Y: 3106 End: 155.979996 58.099998
X: 8335  Y: 3093 End: 155.919998 57.869999
X: 8332  Y: 3081 End: 155.869995 57.639999
X: 8330  Y: 3069 End: 155.839996 57.419998
X: 8329  Y: 3056 End: 155.820007 57.169998
X: 8328  Y: 3043 End: 155.800003 56.930000
X: 8328  Y: 3029 End: 155.789993 56.660000
X: 8327  Y: 3016 End: 155.779999 56.419998
X: 8327  Y: 3002 End: 155.770004 56.160000
X: 8324  Y: 2887 End: 155.729996 54.009998
X: 8390  Y: 2846 End: 156.949997 53.240002
X: 8404  Y: 2837 End: 157.220001 53.070000
X: 8418  Y: 2828 End: 157.479996 52.910000
X: 8431  Y: 2821 End: 157.729996 52.770000
X: 8444  Y: 2813 End: 157.970001 52.630001
X: 8456  Y: 2807 End: 158.199997 52.509998
X: 8468  Y: 2800 End: 158.419998 52.389999
X: 8479  Y: 2795 End: 158.630005 52.290001
X: 8494  Y: 2789 End: 158.899994 52.180000
X: 8508  Y: 2784 End: 159.160004 52.080002
X: 8521  Y: 2780 End: 159.399994 52.009998
X: 8533  Y: 2777 End: 159.630005 51.950001
X: 8548  Y: 2775 End: 159.910004 51.919998
X: 8562  Y: 2775 End: 160.169998 51.910000
X: 8575  Y: 2777 End: 160.419998 51.950001
X: 8588  Y: 2780 End: 160.660004 52.009998
X: 8600  Y: 2785 End: 160.889999 52.110001
X: 8613  Y: 2793 End: 161.119995 52.250000
X: 8624  Y: 2802 End: 161.339996 52.419998
X: 8634  Y: 2811 End: 161.520004 52.580002
X: 8644  Y: 2821 End: 161.710007 52.770000
X: 8654  Y: 2832 End: 161.889999 52.980000
X: 8664  Y: 2844 End: 162.080002 53.209999
X: 8671  Y: 2854 End: 162.220001 53.400002
X: 8679  Y: 2865 End: 162.369995 53.599998
X: 8687  Y: 2877 End: 162.520004 53.820000
X: 8695  Y: 2889 End: 162.669998 54.049999
Pen: 30
X: 8489  Y: 2851 End: 158.809998 53.330002
Pen: 90
X: 8479  Y: 2858 End: 158.630005 53.470001
X: 8470  Y: 2866 End: 158.460007 53.619999
X: 8462  Y: 2875 End: 158.300003 53.790001
X: 8455  Y: 2885 End: 158.169998 53.980000
X: 8457  Y: 2905 End: 158.210007 54.349998
X: 8463  Y: 2916 End: 158.320007 54.560001
X: 8469  Y: 2927 End: 158.429993 54.759998
X: 8475  Y: 2938 End: 158.550003 54.959999
X: 8482  Y: 2950 End: 158.679993 55.180000
X: 8488  Y: 2961 End: 158.800003 55.389999
X: 8495  Y: 2972 End: 158.929993 55.599998
X: 8503  Y: 2984 End: 159.070007 55.820000
X: 8510  Y: 2997 End: 159.210007 56.060001
X: 8517  Y: 3007 End: 159.339996 56.259998
X: 8524  Y: 3018 End: 159.470001 56.459999
X: 8531  Y: 3029 End: 159.600006 56.669998
X: 8538  Y: 3040 End: 159.729996 56.880001
X: 8546  Y: 3052 End: 159.869995 57.099998
X: 8554  Y: 3064 End: 160.020004 57.320000
X: 8561  Y: 3076 End: 160.160004 57.549999
X: 8569  Y: 3088 End: 160.309998 57.770000
X: 8699  Y: 3284 End: 162.729996 61.439999
X: 8758  Y: 3219 End: 163.839996 60.220001
X: 8817  Y: 3154 End: 164.940002 59.000000
X: 8766  Y: 3083 End: 164.000000 57.680000
X: 8760  Y: 3073 End: 163.869995 57.490002
X: 8751  Y: 3062 End: 163.720001 57.290001
X: 8744  Y: 3052 End: 163.580002 57.090000
X: 8737  Y: 3040 End: 163.440002 56.880001
X: 8730  Y: 3031 End: 163.309998 56.700001
X: 8722  Y: 3021 End: 163.169998 56.509998
X: 8715  Y: 3011 End: 163.029999 56.320000
X: 8707  Y: 3000 End: 162.889999 56.119999
X: 8700  Y: 2989 End: 162.750000 55.919998
X: 8692  Y: 2978 End: 162.610001 55.720001
X: 8685  Y: 2968 End: 162.479996 55.529999
X: 8678  Y: 2958 End: 162.339996 55.330002
X: 8671  Y: 2947 End: 162.210007 55.139999
X: 8662  Y: 2936 End: 162.050003 54.930000
X: 8655  Y: 2925 End: 161.910004 54.720001
X: 8645  Y: 2911 End: 161.720001 54.459999
X: 8637  Y: 2900 End: 161.580002 54.259998
X: 8629  Y: 2891 End: 161.429993 54.080002
X: 8621  Y: 2880 End: 161.270004 53.869999
X: 8611  Y: 2869 End: 161.100006 53.680000
X: 8603  Y: 2861 End: 160.949997 53.520000
X: 8593  Y: 2852 End: 160.759995 53.349998
X: 8583  Y: 2843 End: 160.559998 53.189999
X: 8572  Y: 2837 End: 160.360001 53.070000
X: 8560  Y: 2831 End: 160.130005 52.970001
X: 8548  Y: 2829 End: 159.910004 52.930000
X: 8534  Y: 2830 End: 159.660004 52.939999
X: 8522  Y: 2833 End: 159.429993 53.000000
X: 8509  Y: 2838 End: 159.190002 53.099998
X: 8498  Y: 2845 End: 158.970001 53.220001
X: 8489  Y: 2851 End: 158.809998 53.330002
Pen: 30
X: 8622  Y: 2915 End: 161.289993 54.540001
Pen: 90
X: 8630  Y: 2927 End: 161.440002 54.750000
X: 8638  Y: 2938 End: 161.589996 54.959999
X: 8645  Y: 2949 End: 161.729996 55.169998
X: 8653  Y: 2959 End: 161.869995 55.360001
X: 8660  Y: 2969 End: 162.009995 55.549999
X: 8670  Y: 2984 End: 162.199997 55.830002
X: 8680  Y: 2998 End: 162.380005 56.090000
X: 8689  Y: 3011 End: 162.550003 56.330002
X: 8698  Y: 3024 End: 162.710007 56.570000
X: 8706  Y: 3036 End: 162.860001 56.790001
X: 8713  Y: 3047 End: 163.000000 57.000000
X: 8720  Y: 3057 End: 163.139999 57.189999
X: 8729  Y: 3070 End: 163.300003 57.439999
X: 8737  Y: 3082 End: 163.440002 57.660000
X: 8743  Y: 3093 End: 163.570007 57.869999
X: 8751  Y: 3106 End: 163.720001 58.099998
X: 8758  Y: 3117 End: 163.839996 58.310001
X: 8764  Y: 3128 End: 163.949997 58.520000
X: 8769  Y: 3139 End: 164.050003 58.730000
X: 8773  Y: 3151 End: 164.119995 58.950001
X: 8774  Y: 3163 End: 164.139999 59.180000
X: 8757  Y: 3168 End: 163.830002 59.270000
X: 8748  Y: 3160 End: 163.660004 59.119999
X: 8739  Y: 3151 End: 163.479996 58.950001
X: 8730  Y: 3141 End: 163.320007 58.770000
X: 8723  Y: 3132 End: 163.179993 58.590000
X: 8714  Y: 3121 End: 163.020004 58.389999
X: 8706  Y: 3111 End: 162.869995 58.200001
X: 8698  Y: 3100 End: 162.720001 58.000000
X: 8689  Y: 3089 End: 162.559998 57.779999
X: 8683  Y: 3078 End: 162.429993 57.590000
X: 8675  Y: 3068 End: 162.289993 57.389999
X: 8667  Y: 3056 End: 162.139999 57.180000
X: 8659  Y: 3045 End: 161.990005 56.959999
X: 8650  Y: 3032 End: 161.830002 56.720001
X: 8637  Y: 3012 End: 161.570007 56.340000
X: 8630  Y: 3001 End: 161.440002 56.139999
X: 8623  Y: 2991 End: 161.309998 55.950001
X: 8616  Y: 2980 End: 161.190002 55.750000
X: 8608  Y: 2968 End: 161.029999 55.520000
X: 8600  Y: 2955 End: 160.880005 55.290001
X: 8592  Y: 2944 End: 160.740005 55.070000
X: 8585  Y: 2932 End: 160.600006 54.860001
X: 8578  Y: 2921 End: 160.470001 54.650002
X: 8571  Y: 2911 End: 160.350006 54.459999
X: 8564  Y: 2900 End: 160.220001 54.250000
X: 8557  Y: 2889 End: 160.089996 54.049999
X: 8551  Y: 2878 End: 159.970001 53.840000
X: 8545  Y: 2867 End: 159.850006 53.639999
X: 8538  Y: 2856 End: 159.729996 53.430000
X: 8544  Y: 2839 End: 159.830002 53.110001
X: 8555  Y: 2844 End: 160.039993 53.209999
X: 8565  Y: 2852 End: 160.240005 53.349998
X: 8575  Y: 2860 End: 160.419998 53.509998
X: 8584  Y: 2870 End: 160.589996 53.689999
X: 8593  Y: 2879 End: 160.750000 53.860001
X: 8601  Y: 2889 End: 160.910004 54.049999
X: 8610  Y: 2900 End: 161.070007 54.250000
X: 8618  Y: 2910 End: 161.220001 54.439999
X: 8622  Y: 2915 End: 161.289993 54.540001
Pen: 30
X: 8626  Y: 3036 End: 161.380005 56.799999
Pen: 90
X: 8633  Y: 3047 End: 161.509995 57.000000
X: 8640  Y: 3058 End: 161.639999 57.200001
X: 8647  Y: 3068 End: 161.770004 57.389999
X: 8654  Y: 3078 End: 161.889999 57.590000
X: 8662  Y: 3091 End: 162.039993 57.830002
X: 8669  Y: 3104 End: 162.179993 58.060001
X: 8677  Y: 3115 End: 162.320007 58.279999
X: 8683  Y: 3127 End: 162.440002 58.500000
X: 8689  Y: 3138 End: 162.559998 58.709999
X: 8695  Y: 3149 End: 162.669998 58.910000
X: 8702  Y: 3161 End: 162.789993 59.130001
X: 8708  Y: 3172 End: 162.899994 59.340000
X: 8714  Y: 3184 End: 163.009995 59.560001
X: 8718  Y: 3195 End: 163.100006 59.770000
X: 8723  Y: 3207 End: 163.179993 59.990002
X: 8716  Y: 3227 End: 163.050003 60.369999
X: 8704  Y: 3232 End: 162.839996 60.459999
X: 8688  Y: 3222 End: 162.539993 60.270000
X: 8679  Y: 3211 End: 162.369995 60.070000
X: 8671  Y: 3200 End: 162.210007 59.860001
X: 8661  Y: 3187 End: 162.029999 59.619999
X: 8653  Y: 3176 End: 161.880005 59.410000
X: 8645  Y: 3164 End: 161.729996 59.189999
X: 8636  Y: 3152 End: 161.559998 58.959999
X: 8627  Y: 3138 End: 161.389999 58.709999
X: 8618  Y: 3124 End: 161.220001 58.450001
X: 8608  Y: 3110 End: 161.039993 58.189999
X: 8599  Y: 3096 End: 160.860001 57.919998
X: 8589  Y: 3081 End: 160.679993 57.639999
X: 8579  Y: 3066 End: 160.500000 57.360001
X: 8570  Y: 3051 End: 160.320007 57.080002
X: 8561  Y: 3036 End: 160.149994 56.799999
X: 8551  Y: 3022 End: 159.970001 56.529999
X: 8542  Y: 3007 End: 159.809998 56.259998
X: 8533  Y: 2993 End: 159.639999 55.990002
X: 8525  Y: 2979 End: 159.490005 55.730000
X: 8517  Y: 2966 End: 159.339996 55.490002
X: 8510  Y: 2953 End: 159.199997 55.250000
X: 8503  Y: 2942 End: 159.080002 55.029999
X: 8497  Y: 2931 End: 158.960007 54.830002
X: 8490  Y: 2918 End: 158.830002 54.590000
X: 8485  Y: 2907 End: 158.729996 54.380001
X: 8479  Y: 2895 End: 158.630005 54.150002
X: 8486  Y: 2877 End: 158.759995 53.830002
X: 8498  Y: 2875 End: 158.979996 53.790001
X: 8510  Y: 2882 End: 159.199997 53.910000
X: 8519  Y: 2890 End: 159.380005 54.060001
X: 8529  Y: 2900 End: 159.559998 54.250000
X: 8538  Y: 2911 End: 159.729996 54.459999
X: 8547  Y: 2922 End: 159.889999 54.660000
X: 8554  Y: 2931 End: 160.029999 54.840000
X: 8562  Y: 2943 End: 160.179993 55.049999
X: 8571  Y: 2954 End: 160.339996 55.270000
X: 8580  Y: 2967 End: 160.509995 55.509998
X: 8587  Y: 2978 End: 160.649994 55.709999
X: 8595  Y: 2989 End: 160.789993 55.919998
X: 8603  Y: 3001 End: 160.940002 56.139999
X: 8611  Y: 3014 End: 161.100006 56.380001
X: 8621  Y: 3027 End: 161.270004 56.630001
X: 8626  Y: 3036 End: 161.380005 56.799999
Pen: 30
X: 10216  Y: 3180 End: 191.119995 59.490002
Pen: 90
X: 10224  Y: 3192 End: 191.270004 59.709999
X: 10232  Y: 3203 End: 191.419998 59.930000
X: 10240  Y: 3215 End: 191.559998 60.150002
X: 10248  Y: 3226 End: 191.710007 60.360001
X: 10255  Y: 3238 End: 191.850006 60.570000
X: 10263  Y: 3249 End: 191.990005 60.779999
X: 10270  Y: 3260 End: 192.130005 60.990002
X: 10278  Y: 3271 End: 192.270004 61.200001
X: 10285  Y: 3282 End: 192.410004 61.400002
X: 10292  Y: 3293 End: 192.539993 61.599998
X: 10300  Y: 3303 End: 192.679993 61.799999
X: 10306  Y: 3314 End: 192.809998 61.990002
X: 10313  Y: 3324 End: 192.940002 62.180000
X: 10320  Y: 3334 End: 193.059998 62.369999
X: 10330  Y: 3349 End: 193.250000 62.650002
X: 10340  Y: 3363 End: 193.429993 62.919998
X: 10349  Y: 3378 End: 193.610001 63.189999
X: 10358  Y: 3391 End: 193.770004 63.439999
X: 10367  Y: 3404 End: 193.940002 63.689999
X: 10375  Y: 3417 End: 194.089996 63.930000
X: 10383  Y: 3430 End: 194.240005 64.160004
X: 10391  Y: 3441 End: 194.389999 64.379997
X: 10398  Y: 3452 End: 194.520004 64.580002
X: 10405  Y: 3463 End: 194.649994 64.779999
X: 10413  Y: 3476 End: 194.809998 65.029999
X: 10421  Y: 3488 End: 194.960007 65.260002
X: 10428  Y: 3500 End: 195.089996 65.470001
X: 10436  Y: 3512 End: 195.229996 65.699997
X: 10443  Y: 3524 End: 195.369995 65.919998
X: 10450  Y: 3535 End: 195.500000 66.139999
X: 10441  Y: 3539 End: 195.330002 66.209999
X: 10428  Y: 3535 End: 195.089996 66.129997
X: 10417  Y: 3531 End: 194.869995 66.050003
X: 10405  Y: 3526 End: 194.649994 65.970001
X: 10392  Y: 3521 End: 194.410004 65.870003
X: 10380  Y: 3516 End: 194.179993 65.779999
X: 10367  Y: 3511 End: 193.940002 65.680000
X: 10355  Y: 3506 End: 193.720001 65.589996
X: 10343  Y: 3501 End: 193.500000 65.489998
X: 10331  Y: 3496 End: 193.270004 65.400002
X: 10319  Y: 3490 End: 193.039993 65.290001
X: 10306  Y: 3485 End: 192.800003 65.190002
X: 10293  Y: 3479 End: 192.550003 65.080002
X: 10271  Y: 3469 End: 192.139999 64.900002
X: 10259  Y: 3464 End: 191.929993 64.809998
X: 10248  Y: 3459 End: 191.710007 64.709999
X: 10236  Y: 3454 End: 191.490005 64.620003
X: 10224  Y: 3449 End: 191.259995 64.519997
X: 10211  Y: 3444 End: 191.029999 64.419998
